person,sites
http://www.wikidata.org/entity/Q11934,164
http://www.wikidata.org/entity/Q315796,114
http://www.wikidata.org/entity/Q4653,105
http://www.wikidata.org/entity/Q2695156,104
http://www.wikidata.org/entity/Q338430,102
http://www.wikidata.org/entity/Q79015,100
http://www.wikidata.org/entity/Q6550,92
http://www.wikidata.org/entity/Q159709,92
http://www.wikidata.org/entity/Q12379,90
http://www.wikidata.org/entity/Q188760,89
http://www.wikidata.org/entity/Q122634,88
http://www.wikidata.org/entity/Q82732,83
http://www.wikidata.org/entity/Q3244512,82
http://www.wikidata.org/entity/Q12206942,81
http://www.wikidata.org/entity/Q188574,80
http://www.wikidata.org/entity/Q174009,78
http://www.wikidata.org/entity/Q180704,77
http://www.wikidata.org/entity/Q173998,76
http://www.wikidata.org/entity/Q165170,75
http://www.wikidata.org/entity/Q7810,75
http://www.wikidata.org/entity/Q131346,74
http://www.wikidata.org/entity/Q170241,73
http://www.wikidata.org/entity/Q185790,72
http://www.wikidata.org/entity/Q11936,72
http://www.wikidata.org/entity/Q176132,72
http://www.wikidata.org/entity/Q712548,70
http://www.wikidata.org/entity/Q107190,68
http://www.wikidata.org/entity/Q176772,67
http://www.wikidata.org/entity/Q30908,67
http://www.wikidata.org/entity/Q199796,65
http://www.wikidata.org/entity/Q202857,65
http://www.wikidata.org/entity/Q174546,65
http://www.wikidata.org/entity/Q193461,64
http://www.wikidata.org/entity/Q177439,63
http://www.wikidata.org/entity/Q177499,63
http://www.wikidata.org/entity/Q217533,63
http://www.wikidata.org/entity/Q6502703,62
http://www.wikidata.org/entity/Q183102,62
http://www.wikidata.org/entity/Q5480,61
http://www.wikidata.org/entity/Q170534,60
http://www.wikidata.org/entity/Q131200,59
http://www.wikidata.org/entity/Q191626,59
http://www.wikidata.org/entity/Q179641,59
http://www.wikidata.org/entity/Q51746,59
http://www.wikidata.org/entity/Q186422,59
http://www.wikidata.org/entity/Q187349,58
http://www.wikidata.org/entity/Q184689,58
http://www.wikidata.org/entity/Q185737,58
http://www.wikidata.org/entity/Q931,57
http://www.wikidata.org/entity/Q6668,56
http://www.wikidata.org/entity/Q108732,56
http://www.wikidata.org/entity/Q177329,56
http://www.wikidata.org/entity/Q3266236,56
http://www.wikidata.org/entity/Q111135,56
http://www.wikidata.org/entity/Q51730,56
http://www.wikidata.org/entity/Q7828,55
http://www.wikidata.org/entity/Q158952,54
http://www.wikidata.org/entity/Q6567,54
http://www.wikidata.org/entity/Q51797,54
http://www.wikidata.org/entity/Q148659,54
http://www.wikidata.org/entity/Q1631090,54
http://www.wikidata.org/entity/Q216445,54
http://www.wikidata.org/entity/Q180322,54
http://www.wikidata.org/entity/Q488159,53
http://www.wikidata.org/entity/Q11937,52
http://www.wikidata.org/entity/Q51802,52
http://www.wikidata.org/entity/Q122018,52
http://www.wikidata.org/entity/Q5846,51
http://www.wikidata.org/entity/Q192179,51
http://www.wikidata.org/entity/Q108636,51
http://www.wikidata.org/entity/Q715763,50
http://www.wikidata.org/entity/Q210593,50
http://www.wikidata.org/entity/Q2142,50
http://www.wikidata.org/entity/Q210372,50
http://www.wikidata.org/entity/Q1740,50
http://www.wikidata.org/entity/Q190529,50
http://www.wikidata.org/entity/Q327553,50
http://www.wikidata.org/entity/Q332885,49
http://www.wikidata.org/entity/Q51770,49
http://www.wikidata.org/entity/Q216810,48
http://www.wikidata.org/entity/Q713701,48
http://www.wikidata.org/entity/Q319918,47
http://www.wikidata.org/entity/Q623059,47
http://www.wikidata.org/entity/Q51803,47
http://www.wikidata.org/entity/Q211013,46
http://www.wikidata.org/entity/Q849477,46
http://www.wikidata.org/entity/Q11773777,46
http://www.wikidata.org/entity/Q193531,46
http://www.wikidata.org/entity/Q51788,46
http://www.wikidata.org/entity/Q51787,45
http://www.wikidata.org/entity/Q204274,45
http://www.wikidata.org/entity/Q907767,45
http://www.wikidata.org/entity/Q215681,44
http://www.wikidata.org/entity/Q164083,44
http://www.wikidata.org/entity/Q51736,44
http://www.wikidata.org/entity/Q189169,44
http://www.wikidata.org/entity/Q272805,44
http://www.wikidata.org/entity/Q611993,44
http://www.wikidata.org/entity/Q1124554,44
http://www.wikidata.org/entity/Q583810,44
http://www.wikidata.org/entity/Q507001,44
http://www.wikidata.org/entity/Q226822,44
http://www.wikidata.org/entity/Q46302,44
http://www.wikidata.org/entity/Q223684,44
http://www.wikidata.org/entity/Q51789,44
http://www.wikidata.org/entity/Q283111,43
http://www.wikidata.org/entity/Q29372,43
http://www.wikidata.org/entity/Q308950,43
http://www.wikidata.org/entity/Q190366,43
http://www.wikidata.org/entity/Q203240,43
http://www.wikidata.org/entity/Q187923,43
http://www.wikidata.org/entity/Q845864,43
http://www.wikidata.org/entity/Q838076,43
http://www.wikidata.org/entity/Q206018,43
http://www.wikidata.org/entity/Q935079,43
http://www.wikidata.org/entity/Q329466,42
http://www.wikidata.org/entity/Q12389,42
http://www.wikidata.org/entity/Q477948,42
http://www.wikidata.org/entity/Q552682,42
http://www.wikidata.org/entity/Q52986,42
http://www.wikidata.org/entity/Q7404282,42
http://www.wikidata.org/entity/Q190282,42
http://www.wikidata.org/entity/Q208657,42
http://www.wikidata.org/entity/Q208426,42
http://www.wikidata.org/entity/Q210548,42
http://www.wikidata.org/entity/Q219473,41
http://www.wikidata.org/entity/Q715597,41
http://www.wikidata.org/entity/Q753713,41
http://www.wikidata.org/entity/Q223757,41
http://www.wikidata.org/entity/Q745077,41
http://www.wikidata.org/entity/Q206818,41
http://www.wikidata.org/entity/Q466462,41
http://www.wikidata.org/entity/Q692603,41
http://www.wikidata.org/entity/Q51766,40
http://www.wikidata.org/entity/Q1107971,40
http://www.wikidata.org/entity/Q3183235,40
http://www.wikidata.org/entity/Q51725,40
http://www.wikidata.org/entity/Q1621261,40
http://www.wikidata.org/entity/Q461606,40
http://www.wikidata.org/entity/Q17221976,40
http://www.wikidata.org/entity/Q191527,40
http://www.wikidata.org/entity/Q5651141,40
http://www.wikidata.org/entity/Q917583,40
http://www.wikidata.org/entity/Q19095,40
http://www.wikidata.org/entity/Q369197,40
http://www.wikidata.org/entity/Q715162,40
http://www.wikidata.org/entity/Q47352,39
http://www.wikidata.org/entity/Q1767,39
http://www.wikidata.org/entity/Q613241,39
http://www.wikidata.org/entity/Q1057918,39
http://www.wikidata.org/entity/Q907,39
http://www.wikidata.org/entity/Q17298,39
http://www.wikidata.org/entity/Q751417,39
http://www.wikidata.org/entity/Q1650639,39
http://www.wikidata.org/entity/Q745284,39
http://www.wikidata.org/entity/Q161731,39
http://www.wikidata.org/entity/Q729150,39
http://www.wikidata.org/entity/Q694790,39
http://www.wikidata.org/entity/Q5350072,39
http://www.wikidata.org/entity/Q60062,38
http://www.wikidata.org/entity/Q836789,38
http://www.wikidata.org/entity/Q716941,38
http://www.wikidata.org/entity/Q221196,38
http://www.wikidata.org/entity/Q7540067,38
http://www.wikidata.org/entity/Q21515016,38
http://www.wikidata.org/entity/Q841669,38
http://www.wikidata.org/entity/Q1077456,38
http://www.wikidata.org/entity/Q741321,38
http://www.wikidata.org/entity/Q16341,38
http://www.wikidata.org/entity/Q877820,37
http://www.wikidata.org/entity/Q1064404,37
http://www.wikidata.org/entity/Q2009573,37
http://www.wikidata.org/entity/Q1616457,37
http://www.wikidata.org/entity/Q831685,37
http://www.wikidata.org/entity/Q219493,37
http://www.wikidata.org/entity/Q754837,37
http://www.wikidata.org/entity/Q719866,37
http://www.wikidata.org/entity/Q1043344,37
http://www.wikidata.org/entity/Q842945,37
http://www.wikidata.org/entity/Q632908,37
http://www.wikidata.org/entity/Q295599,37
http://www.wikidata.org/entity/Q581353,37
http://www.wikidata.org/entity/Q534153,37
http://www.wikidata.org/entity/Q51727,37
http://www.wikidata.org/entity/Q536138,36
http://www.wikidata.org/entity/Q206324,36
http://www.wikidata.org/entity/Q840291,36
http://www.wikidata.org/entity/Q1996763,36
http://www.wikidata.org/entity/Q51755,36
http://www.wikidata.org/entity/Q842104,36
http://www.wikidata.org/entity/Q366957,36
http://www.wikidata.org/entity/Q372468,36
http://www.wikidata.org/entity/Q2708078,36
http://www.wikidata.org/entity/Q16311,36
http://www.wikidata.org/entity/Q47386,36
http://www.wikidata.org/entity/Q682396,36
http://www.wikidata.org/entity/Q47345,36
http://www.wikidata.org/entity/Q51790,36
http://www.wikidata.org/entity/Q194135,36
http://www.wikidata.org/entity/Q16276,35
http://www.wikidata.org/entity/Q937186,35
http://www.wikidata.org/entity/Q1622359,35
http://www.wikidata.org/entity/Q604687,35
http://www.wikidata.org/entity/Q623553,35
http://www.wikidata.org/entity/Q220453,35
http://www.wikidata.org/entity/Q47255,35
http://www.wikidata.org/entity/Q746277,35
http://www.wikidata.org/entity/Q1046049,35
http://www.wikidata.org/entity/Q719114,35
http://www.wikidata.org/entity/Q717594,35
http://www.wikidata.org/entity/Q28465,35
http://www.wikidata.org/entity/Q716636,35
http://www.wikidata.org/entity/Q15620419,35
http://www.wikidata.org/entity/Q375671,35
http://www.wikidata.org/entity/Q376682,35
http://www.wikidata.org/entity/Q951317,35
http://www.wikidata.org/entity/Q430178,35
http://www.wikidata.org/entity/Q3255012,34
http://www.wikidata.org/entity/Q320606,34
http://www.wikidata.org/entity/Q1779558,34
http://www.wikidata.org/entity/Q3174865,34
http://www.wikidata.org/entity/Q833933,34
http://www.wikidata.org/entity/Q34358,34
http://www.wikidata.org/entity/Q309433,34
http://www.wikidata.org/entity/Q384193,34
http://www.wikidata.org/entity/Q568553,34
http://www.wikidata.org/entity/Q623732,34
http://www.wikidata.org/entity/Q1973947,34
http://www.wikidata.org/entity/Q715312,34
http://www.wikidata.org/entity/Q840305,34
http://www.wikidata.org/entity/Q219498,34
http://www.wikidata.org/entity/Q767983,34
http://www.wikidata.org/entity/Q21772117,34
http://www.wikidata.org/entity/Q2021531,33
http://www.wikidata.org/entity/Q1976616,33
http://www.wikidata.org/entity/Q259818,33
http://www.wikidata.org/entity/Q975100,33
http://www.wikidata.org/entity/Q1235172,33
http://www.wikidata.org/entity/Q1189756,33
http://www.wikidata.org/entity/Q700543,33
http://www.wikidata.org/entity/Q831462,33
http://www.wikidata.org/entity/Q584585,33
http://www.wikidata.org/entity/Q842178,33
http://www.wikidata.org/entity/Q121806,33
http://www.wikidata.org/entity/Q51794,33
http://www.wikidata.org/entity/Q51793,33
http://www.wikidata.org/entity/Q51792,33
http://www.wikidata.org/entity/Q158931,33
http://www.wikidata.org/entity/Q858432,33
http://www.wikidata.org/entity/Q728510,33
http://www.wikidata.org/entity/Q1640063,33
http://www.wikidata.org/entity/Q1750634,33
http://www.wikidata.org/entity/Q1056425,32
http://www.wikidata.org/entity/Q783947,32
http://www.wikidata.org/entity/Q632212,32
http://www.wikidata.org/entity/Q814168,32
http://www.wikidata.org/entity/Q944203,32
http://www.wikidata.org/entity/Q629583,32
http://www.wikidata.org/entity/Q1051459,32
http://www.wikidata.org/entity/Q7620503,32
http://www.wikidata.org/entity/Q2639150,32
http://www.wikidata.org/entity/Q928596,32
http://www.wikidata.org/entity/Q1254860,32
http://www.wikidata.org/entity/Q51799,32
http://www.wikidata.org/entity/Q747424,32
http://www.wikidata.org/entity/Q1637813,32
http://www.wikidata.org/entity/Q155755,32
http://www.wikidata.org/entity/Q488875,32
http://www.wikidata.org/entity/Q845922,31
http://www.wikidata.org/entity/Q1158157,31
http://www.wikidata.org/entity/Q830561,31
http://www.wikidata.org/entity/Q1114418,31
http://www.wikidata.org/entity/Q843545,31
http://www.wikidata.org/entity/Q2076759,31
http://www.wikidata.org/entity/Q857921,31
http://www.wikidata.org/entity/Q865017,31
http://www.wikidata.org/entity/Q881024,31
http://www.wikidata.org/entity/Q1774685,31
http://www.wikidata.org/entity/Q1250338,31
http://www.wikidata.org/entity/Q3284911,31
http://www.wikidata.org/entity/Q3430858,31
http://www.wikidata.org/entity/Q1744341,31
http://www.wikidata.org/entity/Q1640011,31
http://www.wikidata.org/entity/Q510450,31
http://www.wikidata.org/entity/Q51795,31
http://www.wikidata.org/entity/Q549047,31
http://www.wikidata.org/entity/Q302186,31
http://www.wikidata.org/entity/Q1377227,31
http://www.wikidata.org/entity/Q1256952,31
http://www.wikidata.org/entity/Q646166,31
http://www.wikidata.org/entity/Q1258661,31
http://www.wikidata.org/entity/Q675179,31
http://www.wikidata.org/entity/Q51293,30
http://www.wikidata.org/entity/Q2466726,30
http://www.wikidata.org/entity/Q1035128,30
http://www.wikidata.org/entity/Q3422924,30
http://www.wikidata.org/entity/Q430698,30
http://www.wikidata.org/entity/Q892442,30
http://www.wikidata.org/entity/Q765880,30
http://www.wikidata.org/entity/Q864918,30
http://www.wikidata.org/entity/Q295375,30
http://www.wikidata.org/entity/Q673361,30
http://www.wikidata.org/entity/Q853847,30
http://www.wikidata.org/entity/Q7881262,30
http://www.wikidata.org/entity/Q557584,30
http://www.wikidata.org/entity/Q5764991,30
http://www.wikidata.org/entity/Q835154,30
http://www.wikidata.org/entity/Q616337,30
http://www.wikidata.org/entity/Q796591,30
http://www.wikidata.org/entity/Q828473,30
http://www.wikidata.org/entity/Q1136987,30
http://www.wikidata.org/entity/Q1269082,30
http://www.wikidata.org/entity/Q11947,30
http://www.wikidata.org/entity/Q180916,30
http://www.wikidata.org/entity/Q116113,30
http://www.wikidata.org/entity/Q1800888,30
http://www.wikidata.org/entity/Q1251394,30
http://www.wikidata.org/entity/Q1426891,30
http://www.wikidata.org/entity/Q1381592,30
http://www.wikidata.org/entity/Q1193472,30
http://www.wikidata.org/entity/Q202529,30
http://www.wikidata.org/entity/Q1986193,30
http://www.wikidata.org/entity/Q3223764,29
http://www.wikidata.org/entity/Q828542,29
http://www.wikidata.org/entity/Q929273,29
http://www.wikidata.org/entity/Q92566,29
http://www.wikidata.org/entity/Q737236,29
http://www.wikidata.org/entity/Q2492923,29
http://www.wikidata.org/entity/Q675788,29
http://www.wikidata.org/entity/Q742971,29
http://www.wikidata.org/entity/Q1649583,29
http://www.wikidata.org/entity/Q47958,29
http://www.wikidata.org/entity/Q822524,29
http://www.wikidata.org/entity/Q16351,29
http://www.wikidata.org/entity/Q901323,29
http://www.wikidata.org/entity/Q1059919,29
http://www.wikidata.org/entity/Q1061603,29
http://www.wikidata.org/entity/Q904189,29
http://www.wikidata.org/entity/Q23554,29
http://www.wikidata.org/entity/Q606202,29
http://www.wikidata.org/entity/Q1000118,29
http://www.wikidata.org/entity/Q159051,29
http://www.wikidata.org/entity/Q19382,29
http://www.wikidata.org/entity/Q716835,29
http://www.wikidata.org/entity/Q762731,29
http://www.wikidata.org/entity/Q158940,29
http://www.wikidata.org/entity/Q2044655,29
http://www.wikidata.org/entity/Q719274,29
http://www.wikidata.org/entity/Q627323,29
http://www.wikidata.org/entity/Q1982348,29
http://www.wikidata.org/entity/Q15837802,29
http://www.wikidata.org/entity/Q1150106,28
http://www.wikidata.org/entity/Q1072866,28
http://www.wikidata.org/entity/Q77001957,28
http://www.wikidata.org/entity/Q1150281,28
http://www.wikidata.org/entity/Q51752,28
http://www.wikidata.org/entity/Q1186309,28
http://www.wikidata.org/entity/Q767120,28
http://www.wikidata.org/entity/Q5342183,28
http://www.wikidata.org/entity/Q1067046,28
http://www.wikidata.org/entity/Q783843,28
http://www.wikidata.org/entity/Q30334,28
http://www.wikidata.org/entity/Q51800,28
http://www.wikidata.org/entity/Q1162210,28
http://www.wikidata.org/entity/Q52852,28
http://www.wikidata.org/entity/Q2320164,28
http://www.wikidata.org/entity/Q3665163,28
http://www.wikidata.org/entity/Q17309,28
http://www.wikidata.org/entity/Q10990037,28
http://www.wikidata.org/entity/Q838088,28
http://www.wikidata.org/entity/Q837909,28
http://www.wikidata.org/entity/Q21772120,28
http://www.wikidata.org/entity/Q1408697,28
http://www.wikidata.org/entity/Q842949,28
http://www.wikidata.org/entity/Q835558,28
http://www.wikidata.org/entity/Q3899725,28
http://www.wikidata.org/entity/Q1148659,28
http://www.wikidata.org/entity/Q2258938,28
http://www.wikidata.org/entity/Q1057356,28
http://www.wikidata.org/entity/Q912640,28
http://www.wikidata.org/entity/Q2289535,28
http://www.wikidata.org/entity/Q605417,28
http://www.wikidata.org/entity/Q910204,28
http://www.wikidata.org/entity/Q904719,28
http://www.wikidata.org/entity/Q1753322,27
http://www.wikidata.org/entity/Q51311,27
http://www.wikidata.org/entity/Q3349480,27
http://www.wikidata.org/entity/Q855089,27
http://www.wikidata.org/entity/Q838097,27
http://www.wikidata.org/entity/Q3624677,27
http://www.wikidata.org/entity/Q1181328,27
http://www.wikidata.org/entity/Q1640313,27
http://www.wikidata.org/entity/Q1104987,27
http://www.wikidata.org/entity/Q3221958,27
http://www.wikidata.org/entity/Q1092632,27
http://www.wikidata.org/entity/Q1627590,27
http://www.wikidata.org/entity/Q511769,27
http://www.wikidata.org/entity/Q831605,27
http://www.wikidata.org/entity/Q770974,27
http://www.wikidata.org/entity/Q221110,27
http://www.wikidata.org/entity/Q1409858,27
http://www.wikidata.org/entity/Q1233109,27
http://www.wikidata.org/entity/Q58841951,27
http://www.wikidata.org/entity/Q1996431,27
http://www.wikidata.org/entity/Q582234,27
http://www.wikidata.org/entity/Q21782656,27
http://www.wikidata.org/entity/Q940279,27
http://www.wikidata.org/entity/Q21541731,27
http://www.wikidata.org/entity/Q1987279,27
http://www.wikidata.org/entity/Q718383,27
http://www.wikidata.org/entity/Q27810,27
http://www.wikidata.org/entity/Q866315,27
http://www.wikidata.org/entity/Q1514450,27
http://www.wikidata.org/entity/Q660051,27
http://www.wikidata.org/entity/Q1614785,27
http://www.wikidata.org/entity/Q2725594,27
http://www.wikidata.org/entity/Q839858,26
http://www.wikidata.org/entity/Q994344,26
http://www.wikidata.org/entity/Q727156,26
http://www.wikidata.org/entity/Q1753262,26
http://www.wikidata.org/entity/Q3806180,26
http://www.wikidata.org/entity/Q1660555,26
http://www.wikidata.org/entity/Q1250951,26
http://www.wikidata.org/entity/Q1402540,26
http://www.wikidata.org/entity/Q625731,26
http://www.wikidata.org/entity/Q630823,26
http://www.wikidata.org/entity/Q1369292,26
