person,sites
http://www.wikidata.org/entity/Q3432058,26
http://www.wikidata.org/entity/Q1255759,26
http://www.wikidata.org/entity/Q1503373,26
http://www.wikidata.org/entity/Q771213,26
http://www.wikidata.org/entity/Q775254,26
http://www.wikidata.org/entity/Q770064,26
http://www.wikidata.org/entity/Q1162374,26
http://www.wikidata.org/entity/Q150519,26
http://www.wikidata.org/entity/Q1623086,26
http://www.wikidata.org/entity/Q761417,26
http://www.wikidata.org/entity/Q52863,26
http://www.wikidata.org/entity/Q2071301,26
http://www.wikidata.org/entity/Q121841,26
http://www.wikidata.org/entity/Q728718,26
http://www.wikidata.org/entity/Q1503352,26
http://www.wikidata.org/entity/Q750023,26
http://www.wikidata.org/entity/Q1639626,26
http://www.wikidata.org/entity/Q1470014,26
http://www.wikidata.org/entity/Q745472,26
http://www.wikidata.org/entity/Q1428628,26
http://www.wikidata.org/entity/Q431862,26
http://www.wikidata.org/entity/Q59826,26
http://www.wikidata.org/entity/Q1423458,26
http://www.wikidata.org/entity/Q1770841,26
http://www.wikidata.org/entity/Q246154,26
http://www.wikidata.org/entity/Q877964,26
http://www.wikidata.org/entity/Q3226215,26
http://www.wikidata.org/entity/Q3224418,26
http://www.wikidata.org/entity/Q1064059,26
http://www.wikidata.org/entity/Q844904,26
http://www.wikidata.org/entity/Q22983,26
http://www.wikidata.org/entity/Q2297886,26
http://www.wikidata.org/entity/Q912184,26
http://www.wikidata.org/entity/Q28006858,26
http://www.wikidata.org/entity/Q1067723,26
http://www.wikidata.org/entity/Q2046297,26
http://www.wikidata.org/entity/Q1754267,26
http://www.wikidata.org/entity/Q949916,26
http://www.wikidata.org/entity/Q1054235,26
http://www.wikidata.org/entity/Q1753328,26
http://www.wikidata.org/entity/Q934013,26
http://www.wikidata.org/entity/Q29515292,26
http://www.wikidata.org/entity/Q1050827,26
http://www.wikidata.org/entity/Q1065786,25
http://www.wikidata.org/entity/Q1076932,25
http://www.wikidata.org/entity/Q757141,25
http://www.wikidata.org/entity/Q1511184,25
http://www.wikidata.org/entity/Q2575084,25
http://www.wikidata.org/entity/Q15242205,25
http://www.wikidata.org/entity/Q853073,25
http://www.wikidata.org/entity/Q51282,25
http://www.wikidata.org/entity/Q2674728,25
http://www.wikidata.org/entity/Q2741,25
http://www.wikidata.org/entity/Q15012089,25
http://www.wikidata.org/entity/Q51277,25
http://www.wikidata.org/entity/Q1621656,25
http://www.wikidata.org/entity/Q2291154,25
http://www.wikidata.org/entity/Q1254953,25
http://www.wikidata.org/entity/Q719661,25
http://www.wikidata.org/entity/Q934089,25
http://www.wikidata.org/entity/Q616755,25
http://www.wikidata.org/entity/Q1419509,25
http://www.wikidata.org/entity/Q920224,25
http://www.wikidata.org/entity/Q60002,25
http://www.wikidata.org/entity/Q599124,25
http://www.wikidata.org/entity/Q584674,25
http://www.wikidata.org/entity/Q752269,25
http://www.wikidata.org/entity/Q1227131,25
http://www.wikidata.org/entity/Q1458168,25
http://www.wikidata.org/entity/Q908772,25
http://www.wikidata.org/entity/Q2338941,25
http://www.wikidata.org/entity/Q3416772,25
http://www.wikidata.org/entity/Q24,25
http://www.wikidata.org/entity/Q547105,25
http://www.wikidata.org/entity/Q887525,25
http://www.wikidata.org/entity/Q2444720,25
http://www.wikidata.org/entity/Q840202,25
http://www.wikidata.org/entity/Q385831,25
http://www.wikidata.org/entity/Q3432612,25
http://www.wikidata.org/entity/Q840368,25
http://www.wikidata.org/entity/Q838512,25
http://www.wikidata.org/entity/Q3472490,25
http://www.wikidata.org/entity/Q1635605,25
http://www.wikidata.org/entity/Q362594,25
http://www.wikidata.org/entity/Q826155,25
http://www.wikidata.org/entity/Q1839152,25
http://www.wikidata.org/entity/Q377529,25
http://www.wikidata.org/entity/Q572626,24
http://www.wikidata.org/entity/Q836719,24
http://www.wikidata.org/entity/Q575227,24
http://www.wikidata.org/entity/Q1425114,24
http://www.wikidata.org/entity/Q586362,24
http://www.wikidata.org/entity/Q1987473,24
http://www.wikidata.org/entity/Q913359,24
http://www.wikidata.org/entity/Q2210354,24
http://www.wikidata.org/entity/Q5700415,24
http://www.wikidata.org/entity/Q550404,24
http://www.wikidata.org/entity/Q547306,24
http://www.wikidata.org/entity/Q3899150,24
http://www.wikidata.org/entity/Q752877,24
http://www.wikidata.org/entity/Q1504443,24
http://www.wikidata.org/entity/Q1504550,24
http://www.wikidata.org/entity/Q757015,24
http://www.wikidata.org/entity/Q3222624,24
http://www.wikidata.org/entity/Q3221667,24
http://www.wikidata.org/entity/Q945817,24
http://www.wikidata.org/entity/Q12879,24
http://www.wikidata.org/entity/Q1261586,24
http://www.wikidata.org/entity/Q1261224,24
http://www.wikidata.org/entity/Q1339544,24
http://www.wikidata.org/entity/Q974336,24
http://www.wikidata.org/entity/Q13471616,24
http://www.wikidata.org/entity/Q951483,24
http://www.wikidata.org/entity/Q1047529,24
http://www.wikidata.org/entity/Q718965,24
http://www.wikidata.org/entity/Q1758871,24
http://www.wikidata.org/entity/Q629034,24
http://www.wikidata.org/entity/Q720235,24
http://www.wikidata.org/entity/Q621416,24
http://www.wikidata.org/entity/Q1411101,24
http://www.wikidata.org/entity/Q12400,24
http://www.wikidata.org/entity/Q8139731,24
http://www.wikidata.org/entity/Q607489,24
http://www.wikidata.org/entity/Q925989,24
http://www.wikidata.org/entity/Q841372,24
http://www.wikidata.org/entity/Q512382,24
http://www.wikidata.org/entity/Q780746,24
http://www.wikidata.org/entity/Q51307,24
http://www.wikidata.org/entity/Q81787,24
http://www.wikidata.org/entity/Q2941743,24
http://www.wikidata.org/entity/Q1985548,24
http://www.wikidata.org/entity/Q51310,24
http://www.wikidata.org/entity/Q762250,24
http://www.wikidata.org/entity/Q1545219,24
http://www.wikidata.org/entity/Q1536527,24
http://www.wikidata.org/entity/Q2738,24
http://www.wikidata.org/entity/Q2739228,24
http://www.wikidata.org/entity/Q2978459,24
http://www.wikidata.org/entity/Q848673,24
http://www.wikidata.org/entity/Q844697,24
http://www.wikidata.org/entity/Q1623044,24
http://www.wikidata.org/entity/Q432143,24
http://www.wikidata.org/entity/Q774644,23
http://www.wikidata.org/entity/Q51334,23
http://www.wikidata.org/entity/Q842506,23
http://www.wikidata.org/entity/Q841308,23
http://www.wikidata.org/entity/Q1647348,23
http://www.wikidata.org/entity/Q1963397,23
http://www.wikidata.org/entity/Q845525,23
http://www.wikidata.org/entity/Q777062,23
http://www.wikidata.org/entity/Q51328,23
http://www.wikidata.org/entity/Q3643599,23
http://www.wikidata.org/entity/Q1994800,23
http://www.wikidata.org/entity/Q1962394,23
http://www.wikidata.org/entity/Q1049890,23
http://www.wikidata.org/entity/Q929855,23
http://www.wikidata.org/entity/Q949917,23
http://www.wikidata.org/entity/Q3080574,23
http://www.wikidata.org/entity/Q1319784,23
http://www.wikidata.org/entity/Q988925,23
http://www.wikidata.org/entity/Q305387,23
http://www.wikidata.org/entity/Q784892,23
http://www.wikidata.org/entity/Q498184,23
http://www.wikidata.org/entity/Q2085488,23
http://www.wikidata.org/entity/Q652022,23
http://www.wikidata.org/entity/Q1997841,23
http://www.wikidata.org/entity/Q1248567,23
http://www.wikidata.org/entity/Q1752065,23
http://www.wikidata.org/entity/Q1087722,23
http://www.wikidata.org/entity/Q2019811,23
http://www.wikidata.org/entity/Q51281,23
http://www.wikidata.org/entity/Q596978,23
http://www.wikidata.org/entity/Q1799013,23
http://www.wikidata.org/entity/Q1052725,23
http://www.wikidata.org/entity/Q151659,23
http://www.wikidata.org/entity/Q388796,23
http://www.wikidata.org/entity/Q903006,23
http://www.wikidata.org/entity/Q4446039,23
http://www.wikidata.org/entity/Q3231528,23
http://www.wikidata.org/entity/Q4063579,23
http://www.wikidata.org/entity/Q4179,23
http://www.wikidata.org/entity/Q1148977,23
http://www.wikidata.org/entity/Q4199500,23
http://www.wikidata.org/entity/Q2467893,23
http://www.wikidata.org/entity/Q1061765,23
http://www.wikidata.org/entity/Q247120,23
http://www.wikidata.org/entity/Q1145624,23
http://www.wikidata.org/entity/Q52405,23
http://www.wikidata.org/entity/Q757302,23
http://www.wikidata.org/entity/Q757313,23
http://www.wikidata.org/entity/Q2502489,23
http://www.wikidata.org/entity/Q1511163,23
http://www.wikidata.org/entity/Q254678,23
http://www.wikidata.org/entity/Q1982051,23
http://www.wikidata.org/entity/Q1779361,23
http://www.wikidata.org/entity/Q1137442,23
http://www.wikidata.org/entity/Q860922,23
http://www.wikidata.org/entity/Q324430,23
http://www.wikidata.org/entity/Q1649955,23
http://www.wikidata.org/entity/Q1227698,23
http://www.wikidata.org/entity/Q261222,23
http://www.wikidata.org/entity/Q2283843,23
http://www.wikidata.org/entity/Q1648321,23
http://www.wikidata.org/entity/Q1470558,23
http://www.wikidata.org/entity/Q738325,22
http://www.wikidata.org/entity/Q1234661,22
http://www.wikidata.org/entity/Q784208,22
http://www.wikidata.org/entity/Q756787,22
http://www.wikidata.org/entity/Q7050346,22
http://www.wikidata.org/entity/Q545694,22
http://www.wikidata.org/entity/Q842511,22
http://www.wikidata.org/entity/Q1078696,22
http://www.wikidata.org/entity/Q111527133,22
http://www.wikidata.org/entity/Q1063506,22
http://www.wikidata.org/entity/Q864751,22
http://www.wikidata.org/entity/Q1190653,22
http://www.wikidata.org/entity/Q10924557,22
http://www.wikidata.org/entity/Q11910388,22
http://www.wikidata.org/entity/Q83629,22
http://www.wikidata.org/entity/Q1076696,22
http://www.wikidata.org/entity/Q1223440,22
http://www.wikidata.org/entity/Q51333,22
http://www.wikidata.org/entity/Q51298,22
http://www.wikidata.org/entity/Q2347474,22
http://www.wikidata.org/entity/Q592909,22
http://www.wikidata.org/entity/Q3256600,22
http://www.wikidata.org/entity/Q51329,22
http://www.wikidata.org/entity/Q2060477,22
http://www.wikidata.org/entity/Q2345627,22
http://www.wikidata.org/entity/Q20501302,22
http://www.wikidata.org/entity/Q2332221,22
http://www.wikidata.org/entity/Q573988,22
http://www.wikidata.org/entity/Q1503301,22
http://www.wikidata.org/entity/Q51332,22
http://www.wikidata.org/entity/Q546404,22
http://www.wikidata.org/entity/Q391161,22
http://www.wikidata.org/entity/Q2015743,22
http://www.wikidata.org/entity/Q2266031,22
http://www.wikidata.org/entity/Q340528,22
http://www.wikidata.org/entity/Q3430955,22
http://www.wikidata.org/entity/Q52306,22
http://www.wikidata.org/entity/Q17307,22
http://www.wikidata.org/entity/Q17302,22
http://www.wikidata.org/entity/Q15622224,22
http://www.wikidata.org/entity/Q384569,22
http://www.wikidata.org/entity/Q388605,22
http://www.wikidata.org/entity/Q51780,22
http://www.wikidata.org/entity/Q15614636,22
http://www.wikidata.org/entity/Q496902,22
http://www.wikidata.org/entity/Q669485,22
http://www.wikidata.org/entity/Q1357701,22
http://www.wikidata.org/entity/Q653748,22
http://www.wikidata.org/entity/Q458346,22
http://www.wikidata.org/entity/Q287297,22
http://www.wikidata.org/entity/Q2260732,22
http://www.wikidata.org/entity/Q194705,22
http://www.wikidata.org/entity/Q1367960,22
http://www.wikidata.org/entity/Q2454065,22
http://www.wikidata.org/entity/Q13359613,22
http://www.wikidata.org/entity/Q305245,22
http://www.wikidata.org/entity/Q18206694,22
http://www.wikidata.org/entity/Q626393,22
http://www.wikidata.org/entity/Q13359612,22
http://www.wikidata.org/entity/Q2573502,22
http://www.wikidata.org/entity/Q2082223,22
http://www.wikidata.org/entity/Q2359610,22
http://www.wikidata.org/entity/Q48479,21
http://www.wikidata.org/entity/Q1992523,21
http://www.wikidata.org/entity/Q2267017,21
http://www.wikidata.org/entity/Q1641818,21
http://www.wikidata.org/entity/Q1644810,21
http://www.wikidata.org/entity/Q826055,21
http://www.wikidata.org/entity/Q1140524,21
http://www.wikidata.org/entity/Q2266023,21
http://www.wikidata.org/entity/Q4360302,21
http://www.wikidata.org/entity/Q429403,21
http://www.wikidata.org/entity/Q427987,21
http://www.wikidata.org/entity/Q3291810,21
http://www.wikidata.org/entity/Q894176,21
http://www.wikidata.org/entity/Q252662,21
http://www.wikidata.org/entity/Q2583524,21
http://www.wikidata.org/entity/Q2587533,21
http://www.wikidata.org/entity/Q1977325,21
http://www.wikidata.org/entity/Q859351,21
http://www.wikidata.org/entity/Q28647560,21
http://www.wikidata.org/entity/Q289355,21
http://www.wikidata.org/entity/Q1923284,21
http://www.wikidata.org/entity/Q1918252,21
http://www.wikidata.org/entity/Q23894967,21
http://www.wikidata.org/entity/Q3898777,21
http://www.wikidata.org/entity/Q2357164,21
http://www.wikidata.org/entity/Q323934,21
http://www.wikidata.org/entity/Q1764242,21
http://www.wikidata.org/entity/Q12900597,21
http://www.wikidata.org/entity/Q3306068,21
http://www.wikidata.org/entity/Q3307136,21
http://www.wikidata.org/entity/Q11082378,21
http://www.wikidata.org/entity/Q2305638,21
http://www.wikidata.org/entity/Q2267970,21
http://www.wikidata.org/entity/Q1655444,21
http://www.wikidata.org/entity/Q1245404,21
http://www.wikidata.org/entity/Q936542,21
http://www.wikidata.org/entity/Q2008721,21
http://www.wikidata.org/entity/Q211414,21
http://www.wikidata.org/entity/Q2044636,21
http://www.wikidata.org/entity/Q1458159,21
http://www.wikidata.org/entity/Q5891802,21
http://www.wikidata.org/entity/Q1233853,21
http://www.wikidata.org/entity/Q738747,21
http://www.wikidata.org/entity/Q737970,21
http://www.wikidata.org/entity/Q968748,21
http://www.wikidata.org/entity/Q614094,21
http://www.wikidata.org/entity/Q6186746,21
http://www.wikidata.org/entity/Q794335,21
http://www.wikidata.org/entity/Q2069673,21
http://www.wikidata.org/entity/Q626756,21
http://www.wikidata.org/entity/Q626939,21
http://www.wikidata.org/entity/Q2071982,21
http://www.wikidata.org/entity/Q130720143,21
http://www.wikidata.org/entity/Q717106,21
http://www.wikidata.org/entity/Q13634884,21
http://www.wikidata.org/entity/Q654588,21
http://www.wikidata.org/entity/Q669992,21
http://www.wikidata.org/entity/Q1268216,21
http://www.wikidata.org/entity/Q1268996,21
http://www.wikidata.org/entity/Q687240,21
http://www.wikidata.org/entity/Q15605357,21
http://www.wikidata.org/entity/Q51296,21
http://www.wikidata.org/entity/Q51320,21
http://www.wikidata.org/entity/Q51331,21
http://www.wikidata.org/entity/Q51336,21
http://www.wikidata.org/entity/Q524177,21
http://www.wikidata.org/entity/Q1997439,21
http://www.wikidata.org/entity/Q1575844,21
http://www.wikidata.org/entity/Q1994807,21
http://www.wikidata.org/entity/Q2225316,21
http://www.wikidata.org/entity/Q1056509,21
http://www.wikidata.org/entity/Q1509213,21
http://www.wikidata.org/entity/Q1504628,21
http://www.wikidata.org/entity/Q1504586,21
http://www.wikidata.org/entity/Q1995776,21
http://www.wikidata.org/entity/Q51804,21
http://www.wikidata.org/entity/Q521902,21
http://www.wikidata.org/entity/Q1156620,21
http://www.wikidata.org/entity/Q79325377,21
http://www.wikidata.org/entity/Q1152213,21
http://www.wikidata.org/entity/Q2262357,20
http://www.wikidata.org/entity/Q242562,20
http://www.wikidata.org/entity/Q2499763,20
http://www.wikidata.org/entity/Q2071380,20
http://www.wikidata.org/entity/Q1995969,20
http://www.wikidata.org/entity/Q983309,20
http://www.wikidata.org/entity/Q973050,20
http://www.wikidata.org/entity/Q969535,20
http://www.wikidata.org/entity/Q2000355,20
http://www.wikidata.org/entity/Q2339646,20
http://www.wikidata.org/entity/Q9108122,20
http://www.wikidata.org/entity/Q2020365,20
http://www.wikidata.org/entity/Q23000,20
http://www.wikidata.org/entity/Q2006970,20
http://www.wikidata.org/entity/Q12230465,20
http://www.wikidata.org/entity/Q4957115,20
http://www.wikidata.org/entity/Q51272,20
http://www.wikidata.org/entity/Q51287,20
http://www.wikidata.org/entity/Q15857,20
http://www.wikidata.org/entity/Q766141,20
http://www.wikidata.org/entity/Q1191282,20
http://www.wikidata.org/entity/Q1504526,20
http://www.wikidata.org/entity/Q1504498,20
http://www.wikidata.org/entity/Q542063,20
http://www.wikidata.org/entity/Q54271,20
http://www.wikidata.org/entity/Q551747,20
http://www.wikidata.org/entity/Q4902053,20
http://www.wikidata.org/entity/Q587387,20
http://www.wikidata.org/entity/Q592358,20
http://www.wikidata.org/entity/Q737939,20
http://www.wikidata.org/entity/Q142305,20
http://www.wikidata.org/entity/Q6057965,20
http://www.wikidata.org/entity/Q1413003,20
http://www.wikidata.org/entity/Q719748,20
http://www.wikidata.org/entity/Q64417139,20
http://www.wikidata.org/entity/Q645795,20
http://www.wikidata.org/entity/Q13634885,20
http://www.wikidata.org/entity/Q3350144,20
http://www.wikidata.org/entity/Q849486,20
http://www.wikidata.org/entity/Q31378,20
http://www.wikidata.org/entity/Q178776,20
http://www.wikidata.org/entity/Q1783211,20
http://www.wikidata.org/entity/Q1779543,20
http://www.wikidata.org/entity/Q323637,20
http://www.wikidata.org/entity/Q1773077,20
http://www.wikidata.org/entity/Q3278526,20
http://www.wikidata.org/entity/Q1101459,20
http://www.wikidata.org/entity/Q3278733,20
http://www.wikidata.org/entity/Q2663841,20
http://www.wikidata.org/entity/Q1751497,20
http://www.wikidata.org/entity/Q3512006,20
http://www.wikidata.org/entity/Q3735317,20
http://www.wikidata.org/entity/Q1138965,20
http://www.wikidata.org/entity/Q833015,20
http://www.wikidata.org/entity/Q1143582,20
http://www.wikidata.org/entity/Q1649854,20
http://www.wikidata.org/entity/Q44121,20
http://www.wikidata.org/entity/Q1634927,20
http://www.wikidata.org/entity/Q163183,20
http://www.wikidata.org/entity/Q9351,79
http://www.wikidata.org/entity/Q847571,43
http://www.wikidata.org/entity/Q466466,40
http://www.wikidata.org/entity/Q468388,38
http://www.wikidata.org/entity/Q3178753,37
http://www.wikidata.org/entity/Q845294,32
http://www.wikidata.org/entity/Q844940,32
http://www.wikidata.org/entity/Q12342580,30
http://www.wikidata.org/entity/Q1062345,30
http://www.wikidata.org/entity/Q2141803,28
http://www.wikidata.org/entity/Q1753198,27
http://www.wikidata.org/entity/Q1263559,25
http://www.wikidata.org/entity/Q1647331,24
http://www.wikidata.org/entity/Q13164404,24
http://www.wikidata.org/entity/Q877650,24
http://www.wikidata.org/entity/Q1637365,23
http://www.wikidata.org/entity/Q2283930,21
http://www.wikidata.org/entity/Q1636903,21
http://www.wikidata.org/entity/Q1253950,21
http://www.wikidata.org/entity/Q1910444,20
